time,strategy,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-02-03 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-02-03 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,323.3500061035156,153,0.0
2020-02-10 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-02-10 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,331.2300109863281,225,0.0
2020-02-13 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-02-13 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,335.8599853515625,333,0.0
2020-03-06 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-03-06 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,293.1499938964844,551,0.0
2020-03-09 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-03-09 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,284.6400146484375,903,0.0
2020-03-11 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-11 09:30:00-04:00,MLTrader,SPY,buy,limit,fill,1,day,0.0,1,stock,256.0,225,0.0
2020-03-11 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-11 09:30:00-04:00,MLTrader,SPY,buy,limit,fill,1,day,0.0,1,stock,256.0,333,0.0
2020-03-11 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-11 09:30:00-04:00,MLTrader,SPY,buy,limit,fill,1,day,0.0,1,stock,256.0,153,0.0
2020-03-16 08:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-03-16 08:30:00-04:00,MLTrader,SPY,buy,limit,fill,1,day,0.0,1,stock,243.9840087890625,551,0.0
2020-04-13 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-04-13 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,280.9800109863281,790,0.0
2020-04-27 08:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-04-27 08:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,291.0199890136719,903,0.0
2020-04-27 08:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-04-27 08:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,291.0199890136719,790,0.0
2020-04-27 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,291.0199890136719,293,0.0
2020-06-15 09:30:00-04:00,MLTrader,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,day,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,315.4800109863281,137,0.0
2020-06-15 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,day,0.0,1,stock,315.4800109863281,293,0.0
2020-06-16 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-06-16 09:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,314.07000732421875,137,0.0
2020-06-22 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-06-22 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,313.489990234375,283,0.0
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,306.1600036621094,434,0.0
2020-06-25 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,day,0.0,1,stock,306.1600036621094,283,0.0
2020-08-05 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-05 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,331.4800109863281,66,0.0
2020-09-14 09:30:00-04:00,MLTrader,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,day,0.0,1,stock,341.1199951171875,500,0.0
2020-09-14 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,341.1199951171875,32,0.0
2020-09-15 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-09-15 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,341.510009765625,298,0.0
2020-11-09 08:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-11-09 08:30:00-05:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,363.9700012207031,298,0.0
2020-11-09 08:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-11-09 08:30:00-05:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,363.9700012207031,32,0.0
2021-07-16 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2021-07-16 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.010009765625,212,0.0
2021-10-25 08:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2021-10-25 08:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,457.8105102539063,212,0.0
2022-01-21 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-01-21 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,445.55999755859375,199,0.0
2022-03-04 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-04 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,431.75,305,0.0
2022-03-18 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-18 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,438.0,457,0.0
2022-03-24 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-03-24 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,451.1600036621094,674,0.0
2022-03-28 08:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-03-28 08:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,460.0199890136719,457,0.0
2022-04-22 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-22 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,436.9100036621094,795,0.0
2022-04-27 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-27 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,422.2900085449219,1249,0.0
2022-04-28 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-04-28 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,423.5899963378906,1858,0.0
2022-06-10 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-06-10 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,394.8800048828125,2984,0.0
2022-06-16 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-06-16 09:30:00-04:00,MLTrader,SPY,buy,limit,fill,1,day,0.0,1,stock,363.0,199,0.0
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,day,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,day,0.0,1,stock,387.2699890136719,7865,0.0
2022-07-08 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,387.2699890136719,4471,0.0
2022-09-22 09:30:00-04:00,MLTrader,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-09-22 09:30:00-04:00,MLTrader,SPY,sell,stop,fill,1,day,0.0,1,stock,367.90648956298827,4471,0.0
2022-09-27 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-09-27 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,364.3800048828125,449,0.0
2022-09-28 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-09-28 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,366.80999755859375,678,0.0
2022-10-24 08:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-10-24 08:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,382.59900512695316,678,0.0
2022-10-25 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-10-25 09:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,386.4209884643555,449,0.0
2023-01-19 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-19 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,389.3599853515625,388,0.0
2023-04-10 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-04-10 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,410.260009765625,567,0.0
2023-05-17 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-17 09:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,418.96051025390625,388,0.0
2023-06-01 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-06-01 09:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,426.94048461914065,567,0.0
2023-06-06 09:30:00-04:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,428.44000244140625,338,0.0
2023-06-12 09:30:00-04:00,MLTrader,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,435.32000732421875,167,0.0
2023-06-12 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,day,0.0,1,stock,435.32000732421875,338,0.0
2023-06-29 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-29 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,441.44000244140625,417,0.0
2023-07-17 08:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-07-17 08:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,452.46601409912114,167,0.0
2023-07-26 09:30:00-04:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-07-26 09:30:00-04:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,459.0199890136719,417,0.0
2023-08-01 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-01 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,453.25,308,0.0
2023-08-11 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-11 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,443.9700012207031,473,0.0
2023-08-21 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-08-21 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,441.17999267578125,720,0.0
2023-09-08 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-09-08 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,444.8999938964844,1065,0.0
2023-11-02 09:30:00-04:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-02 09:30:00-04:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,433.1400146484375,1667,0.0
2023-11-13 09:30:00-05:00,MLTrader,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-13 09:30:00-05:00,MLTrader,SPY,sell,market,fill,1,gtc,0.0,1,stock,439.2300109863281,2459,0.0
2023-11-14 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-14 09:30:00-05:00,MLTrader,SPY,buy,stop,fill,1,day,0.0,1,stock,447.9089859008789,1667,0.0
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,market,new,1,day,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,market,fill,1,day,0.0,1,stock,449.2200012207031,5025,0.0
2023-11-16 09:30:00-05:00,MLTrader,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.2200012207031,2752,0.0
